user,activity,posture,AVGNN,SDNN,MeanHR,MinHR,MaxHR,RMSSD,pNNxx,TINN,powerVLF,powerLF,powerHF,ratioHFLF
0,sleep,lie,686.37,146.39,87.416,68.306,215.6,85.096,25.597,504,15158,1803.6,1483,1.2162
0,sleep,lie,696.63,71.108,86.129,71.839,208.04,38.689,4.2923,407,4812.5,1091.1,555.46,1.9643
0,sleep,lie,693.16,25.054,86.56,75.758,93.458,15.492,0.92486,134,366.21,170.83,67.69,2.5238
0,sleep,lie,696.31,23.498,86.168,78.227,92.764,16.731,0.34843,116,205.56,154.96,73.335,2.113
0,sleep,lie,704.63,30.735,85.151,74.869,94.28,19.533,1.0576,169,682.89,217.98,51.21,4.2566
0,sleep,lie,727.27,32.244,82.5,73.26,100.23,23.918,2.6699,240,409.55,188.23,88.869,2.1181
0,sleep,lie,737.95,28.309,81.306,75.113,89.206,23.075,3.4483,135,196.6,414.73,68.853,6.0234
0,sleep,lie,745.2,27.353,80.516,74.963,86.931,22.771,2.7363,125,155.13,421.89,87.032,4.8475
1,eat,sit,687.16,74.406,87.316,68.353,103.7,40.048,13.817,312,1804.1,3734.4,771.4,4.8411
1,eat,sit,697.27,66.883,86.05,69.849,108.74,28.871,7.8014,314,1168.6,2620.5,259.26,10.108
1,eat,sit,730.74,72.627,82.108,68.151,101.25,38.742,11.736,392,4030.4,1796.9,577.84,3.1097
1,eat,sit,734.01,75.225,81.743,67.099,99.602,39.318,17.488,375,3712.2,1586.2,672.99,2.357
1,eat,sit,792.17,91.867,75.741,61.576,93.052,65.959,35.013,470,2677.3,4952.7,1596.5,3.1022
1,eat,sit,765.28,64.424,78.403,65.789,94.877,49.38,26.087,308,800.9,2041.2,866.7,2.3552
1,eat,sit,809.69,63.073,74.102,65.703,90.937,33.217,10.569,333,850.1,2218.6,354.75,6.254
1,eat,sit,670.13,61.362,89.534,70.822,107.26,25.468,4.698,308,1672.9,1292.6,261.54,4.9424
1,eat,sit,689.33,66.301,87.041,67.461,109.45,33.449,10.369,308,2555.8,2138.5,511.23,4.183
1,eat,sit,695.68,72.83,86.247,67.325,102.42,39.086,15.349,361,853.46,4280.8,512.95,8.3454
1,focused-active,sit,796.74,66.79,75.307,64.254,91.158,47.943,26.596,307,815.68,1690.9,793.29,2.1315
1,focused-active,sit,806.96,68.058,74.353,65.26,93.4,48.707,24.259,314,1061.5,1452.8,1119.1,1.2982
1,focused-active,sit,772.11,105.05,77.709,55.918,110.21,50.756,24.548,479,1439.8,2185.2,948.4,2.3041
1,focused-active,sit,786.28,69.054,76.309,64.322,91.519,42.145,20,364,1491.6,1708.6,567.96,3.0082
1,focused-active,sit,819.57,69.37,73.209,59.821,87.617,40.969,20.604,312,2987,2678.8,450.7,5.9437
1,focused-active,sit,832.09,70.503,72.108,62.331,95.117,35.491,12.849,325,1487.9,1287.2,642.84,2.0024
1,focused-active,sit,745.67,45.124,80.465,70.126,93.429,28.158,7.6142,227,1190.8,695.17,221.49,3.1386
1,focused-active,sit,923.4,71.477,64.977,57.893,77.983,42.041,21.672,315,1868.6,1031,578.03,1.7836
1,focused-active,sit,889.48,63.23,67.455,60.631,84.866,35.877,13.393,293,1010.7,1346.8,390.76,3.4466
1,focused-active,sit,880.67,60.366,68.13,59.571,80.71,36.03,17.109,312,1881.8,1096.7,362.76,3.0232
1,focused-active,sit,886.98,57.816,67.645,59.406,83.449,35.018,15.43,275,758.39,1292.4,403.26,3.2049
1,focused-active,sit,822.63,86.369,72.937,61.275,90.009,55.96,31.868,450,3804.1,1681.7,859.31,1.9571
1,focused-active,sit,818.2,57.279,73.331,62.775,89.233,43.026,23.224,275,752.38,1681.4,756.41,2.2229
1,focused-active,sit,824.97,69.626,72.73,59.607,91.491,53.37,31.405,379,1529.5,5264.7,1113.8,4.7266
1,focused-active,sit,818.47,68.976,73.307,60.302,89.312,51.433,29.863,361,1701.2,1495.9,927.15,1.6135
1,focused-active,sit,793.67,82.794,75.598,63.532,105.37,47.567,24.668,355,1996.3,1586,807.9,1.9632
1,focused-active,sit,842.05,63.952,71.254,61.2,83.403,51.049,30.618,295,1883.8,1706.9,922.73,1.8499
1,focused-active,sit,810.7,75.028,74.01,61.817,91.884,34.152,13.208,295,3867.8,2077.4,383.69,5.4141
1,focused-active,sit,834.69,64.014,71.883,64.212,89.074,41.059,20.563,301,1283.9,1399,731.58,1.9123
1,focused-active,sit,873.96,53.516,68.653,62.867,84.341,35.167,13.235,269,696.61,643.73,602.16,1.069
1,focused-active,sit,839.03,71.188,71.511,63.586,90.909,46.849,11.236,413,2763.3,1804.7,763.69,2.3631
1,focused-active,sit,856.73,76.184,70.033,60.399,95.902,36.898,11.494,428,3027,1580.3,301.38,5.2436
1,focused-active,sit,865.83,56.607,69.298,61.894,86.856,33.528,12.573,278,1908.6,1543.4,508.57,3.0347
1,focused-active,sit,776.38,73.948,77.282,63.211,103.63,31.333,9.6104,307,2347.1,2130.1,289.59,7.3557
1,focused-active,sit,774.73,54.504,77.447,67.935,90.036,30.09,7.772,277,1041.9,1540.8,248.98,6.1882
1,focused-active,sit,774.49,55.854,77.471,66.225,90.854,29.647,7.7519,245,624.17,1667.9,273.77,6.0924
1,focused-active,sit,757.28,57.801,79.231,64.007,91.185,39.476,5.5696,350,965.47,1324.5,301.42,4.3942
1,leisure-passive,sit,701.24,85.18,85.563,64.272,108.54,42.524,16.076,403,2374.7,3658.4,943.28,3.8784
1,leisure-passive,sit,747.52,76.714,80.266,67.598,103.31,35.738,12.374,356,5077,1776.4,395.14,4.4955
1,leisure-passive,sit,770.22,72.33,77.9,65.359,98.945,36.182,15.245,305,3879.3,1451.1,554.09,2.6189
1,leisure-passive,sit,736.59,96.94,81.456,62.919,108.7,40.354,16.543,460,6553.2,5146,713.47,7.2127
1,leisure-passive,sit,763.4,97.832,78.596,62.972,100.91,40.115,15.979,466,3403.8,2421.4,525.45,4.6083
1,leisure-passive,sit,901.51,83.594,66.555,56.148,83.635,44.479,23.263,371,2234.7,1073.7,819.92,1.3096
1,leisure-passive,sit,898.1,80.071,66.808,56.37,92.393,43.587,20.544,352,1645.4,1701.8,542.07,3.1395
1,leisure-passive,sit,887,80.859,67.644,57.023,84.986,38.282,20.772,352,3338.9,1399.8,473.55,2.9559
1,leisure-passive,sit,910.28,77.765,65.914,57.937,90.117,40.407,20.365,355,2737.3,1159.8,555.85,2.0865
1,leisure-passive,sit,844.17,76.187,71.076,60.692,87.977,37.292,18.13,346,4032.6,1050.4,516.39,2.034
1,leisure-passive,sit,806.81,82.989,74.367,61.013,93.838,44.848,23.118,349,2124.2,2041.7,502.76,4.061
1,leisure-passive,sit,830,69.4,72.289,61,87.464,39.357,17.778,353,2033.2,1363.7,639.58,2.1322
1,leisure-passive,sit,746.55,64.601,80.37,63.857,97.815,28.354,5.985,289,1802.9,1473.2,289.88,5.0821
1,leisure-passive,lie,994.4,85.718,60.338,53.571,75.226,46.477,25.581,359,2588,2015.2,588.34,3.4252
1,leisure-passive,lie,981.29,68.307,61.144,55.117,75.075,45.385,20.984,324,2697.6,1895.4,499.58,3.7939
1,leisure-passive,lie,986.67,64.513,60.81,55.866,73.819,50.96,25.743,299,1165.4,2639.5,891.27,2.9614
1,leisure-passive,lie,1002.2,53.572,59.869,55.96,73.584,41.652,19.128,256,932.7,1087.9,523.98,2.0763
1,leisure-passive,lie,981.35,67.327,61.14,53.571,77.22,39.295,16.776,336,2525.6,1028.5,572.09,1.7978
1,leisure-passive,lie,981.56,81.242,61.127,54.25,75.226,48.014,24.262,331,3746,1593,572.9,2.7806
1,leisure-passive,lie,985.17,67.146,60.903,55.117,75.075,44.592,20.132,320,3214.6,1863.1,588.89,3.1638
1,leisure-passive,sit,753.13,75.68,79.668,68.012,103.13,36.658,13.35,400,3455.5,1820.4,525.71,3.4627
1,leisure-passive,sit,773.38,64.287,77.582,67.996,98.555,31.533,10.853,287,2428.6,1058.8,317.04,3.3396
1,leisure-passive,sit,799.3,65.81,75.066,65.617,92.49,37.05,15.2,292,2502.5,955.46,528.51,1.8078
1,leisure-passive,sit,806.38,69.464,74.406,63.492,94.251,35.546,12.129,321,2453.8,848.45,559.85,1.5155
1,leisure-passive,sit,891.57,101.76,67.297,56.001,90.627,64.24,27.19,549,2201.9,5614.4,871.06,6.4455
1,leisure-passive,sit,927.29,72.255,64.705,55.597,79.831,41.279,14.33,402,1914.6,1960.3,574.58,3.4117
1,leisure-passive,sit,898.78,58.886,66.757,58.377,79.402,32.355,11.55,282,2752.5,963.84,471.32,2.045
1,movement,stand,625.91,84.174,95.86,71.31,147.42,54.604,12.159,486,3715.5,746.04,237.52,3.1409
1,movement,stand,599.55,80.984,100.08,70.755,145.07,61.525,12.249,444,1754,1058.6,522.03,2.0279
1,movement,stand,633.84,81.129,94.662,70.175,112.44,36.503,6.5678,310,3886,1068.2,256.33,4.1674
1,movement,stand,549.1,54.214,109.27,78.452,159.91,36.61,3.8603,419,962.26,445.51,99.121,4.4946
1,movement,stand,527.38,56.495,113.77,88.81,156.74,47.077,6.2057,354,2279.3,820.74,127.76,6.4242
1,movement,stand,475.73,26.086,126.12,100.2,137.17,6.8526,0.15974,133,551.19,57.852,7.9777,7.2518
1,movement,stand,599.97,144.92,100,57.291,225.52,91.415,29.31,626,8150,7070.3,2841.2,2.4885
1,movement,stand,573.02,108.12,104.71,57.485,183.11,86.933,26.285,580,968.13,1202.3,1372.8,0.87574
2,eat,sit,814.64,108.33,73.653,59.761,96.339,61.586,19.074,564,7051.4,2931,1400.8,2.092
2,eat,sit,714.23,73.443,84.007,66.138,101.83,31.246,8.1146,370,3791.9,773.5,428.31,1.806
2,eat,sit,815.13,60.382,73.608,65.048,90.361,35.418,11.444,284,1194.4,384.15,360.2,1.066
2,eat,sit,706.42,67.851,84.936,66.652,97.752,28.173,5.2009,294,1427.1,484.81,383.58,1.264
2,eat,sit,648.75,44.64,92.486,77.459,110.86,18.445,2.1692,209,1062.7,716.17,181.65,3.943
2,eat,sit,729.71,79.375,82.224,62.67,98.814,43.287,16.341,397,3136.8,860.05,860.14,1.000
2,eat,sit,755.84,90.071,79.382,62.735,105.34,46.061,18.939,443,2988.3,640.23,1062.6,0.603
2,eat,sit,928.71,88.722,64.606,56.593,87.007,57.224,27.95,370,4363,2266.6,1181.9,1.918
2,eat,sit,954.64,65.622,62.851,57.471,82.759,49.719,28.754,340,1366.4,983.67,721.04,1.364
2,eat,sit,961.72,80.812,62.388,54.377,89.686,56.089,34.839,399,2049.1,895.89,1263,0.709
2,eat,sit,729.52,55.914,82.246,60.68,102.81,30.271,6.0976,343,1005.8,450,350.89,1.282
2,eat,sit,709.23,77.477,84.599,67.781,111.77,22.834,4.0284,366,7343.4,1414.9,252.33,5.607
2,eat,sit,779.78,64.929,76.945,62.5,87.387,27.122,7.0313,257,2331.3,629.33,346.83,1.815
2,eat,sit,672.71,65.091,89.192,68.571,113.64,31.942,3.5955,364,2001.6,1824.3,323.17,5.645
2,eat,sit,645.87,56.932,92.898,78.003,115.43,19.389,2.5918,252,3808.1,830.38,159.95,5.191
2,eat,sit,639.32,48.146,93.85,73.983,112.87,20.657,2.5696,237,764.11,693.97,233.07,2.978
2,eat,sit,814.98,96.965,73.621,56.296,88.836,52.911,26.703,413,4145.6,1785,1184.5,1.507
2,eat,sit,782.43,61.753,76.684,62.099,86.133,38.83,14.398,312,1549.6,796.82,672.21,1.185
2,eat,sit,790.55,77.035,75.896,58.605,87.796,33.576,9.2593,295,1788.7,1066.1,426.32,2.501
2,eat,sit,740.46,49.787,81.031,68.446,97.245,22.812,3.9604,236,2076.7,852.96,234.07,3.644
2,eat,sit,749.44,45.092,80.06,68.729,89.419,24.876,2.7569,257,522.08,231.14,176.4,1.310
2,eat,sit,744.81,57.76,80.557,65.232,93.926,36.137,11.721,275,941.83,1322.9,711.18,1.860
2,eat,sit,717.53,89.263,83.62,64.103,102.77,27.997,7.4341,339,10265,1251.3,397.69,3.146
2,eat,sit,745.8,71.459,80.451,65.833,95.633,46.966,17.955,338,656.36,3173,1267.5,2.503
2,eat,sit,714.92,32.898,83.926,72.446,94.103,20.702,2.1531,219,608.43,381.47,247.54,1.541
2,eat,sit,697.43,54.624,86.03,69.364,101.73,20.739,2.7972,294,3798.9,421.21,218.26,1.930
2,eat,sit,714.84,31.282,83.935,76.007,91.324,17.483,47.733,165,408.84,302.44,168.63,1.794
2,eat,sit,794.65,103.77,75.505,62.461,102.53,37.294,15.119,408,6319.7,1301.6,663.52,1.962
2,eat,sit,800.46,85.375,74.957,63.078,95.877,36.044,14.973,359,4806.5,2346.2,428.48,5.476
2,eat,sit,848.14,85.266,70.743,60.484,93.691,39.525,18.75,367,5023.4,1345.2,872.42,1.542
2,eat,sit,699.66,55.848,85.756,72.446,101.97,24.842,5.1522,229,2076,713.93,240.31,2.971
2,eat,sit,670.44,31.419,89.494,78.39,97.182,15.953,22.422,153,318.03,216.27,138.31,1.564
2,eat,sit,656.87,29.612,91.342,80.085,100.47,14.284,1.3187,145,272.23,280.69,95.894,2.927
2,eat,sit,721.95,63.367,83.108,66.489,96.618,29.26,8.9372,271,1500.2,996.66,569.28,1.751
2,eat,sit,681.76,34.444,88.007,79.031,99.734,20.855,1.5909,164,633.35,231.48,375.14,0.617
2,eat,sit,667.91,36.373,89.833,80.278,101.25,19.975,3.125,181,390.26,516.49,217.22,2.378
2,focused-active,sit,867.73,88.458,69.146,57.361,88.679,58.73,29.07,407,3532.6,1471.1,905.71,1.624
2,focused-active,sit,896.25,74.172,66.945,59.892,87.093,59.488,30.149,458,2982.7,1384.9,1408,0.984
2,focused-active,sit,906.64,57.006,66.178,60.533,80.407,49.855,31.515,294,1003.5,799.88,1236.8,0.647
2,focused-active,sit,895.52,55.546,67,58.662,82.372,45.773,24.324,287,2214,725.53,732.92,0.990
2,focused-active,sit,881.48,66.812,68.068,58.662,83.893,59.724,31.563,325,1058,1866.4,1514,1.233
2,focused-active,sit,859.53,72.782,69.806,56.904,85.155,60.374,27.011,424,2080.5,1688.9,1214.9,1.390
2,focused-active,sit,819.16,69.521,73.246,63.776,89.445,47.757,26.575,362,1630.8,1201.9,1370.6,0.877
2,focused-active,sit,811.42,66.908,73.945,63.857,91.94,52.633,32.791,324,2329.7,2346,1825.9,1.285
2,focused-active,sit,819.22,74.28,73.24,60.753,93.809,47.101,20.274,342,1445.7,872.89,693.48,1.259
2,focused-active,sit,844.62,79.564,71.038,60.338,92.966,48.326,26.554,383,3258.5,1207.2,1072,1.126
2,focused-active,sit,822.65,74.547,72.935,62.696,90.58,51.564,23.077,327,2011.2,1871.6,1225.2,1.528
2,focused-active,sit,810.36,109.8,74.041,61.362,108.62,55.393,24.39,485,5923.3,2315.7,1656,1.398
2,focused-active,sit,810.98,103.95,73.985,62.971,105.78,49.884,26.016,411,3004.3,1427.6,1477,0.967
2,focused-active,sit,827.74,143.75,72.486,54.575,110.86,64.273,34.53,732,6451.4,3638.2,2371,1.534
2,focused-active,sit,886.8,91.043,67.659,57.219,87.032,56.076,31.454,442,2767.6,2159.7,1081.6,1.997
2,focused-active,sit,850.82,129.66,70.52,55.793,103.31,58.396,26.136,524,14388,1561.4,1170.4,1.334
2,focused-active,sit,847.69,105.41,70.781,58.525,97.245,39.171,20.113,404,8843.5,628.98,389.22,1.616
2,focused-active,sit,887.83,87.583,67.58,59.335,97.624,51.02,26.113,403,2092.3,1061.5,1276.3,0.832
2,focused-active,sit,856.7,66.968,70.036,57.893,82.69,40.859,18.911,325,1308,1396,634.41,2.200
2,focused-active,sit,856.9,97.296,70.02,57.904,94.967,47.135,29.226,469,7195.1,726.22,823.38,0.882
2,focused-active,sit,841.73,74.605,71.281,59.078,87.873,49.95,29.014,355,2596.9,948.19,817.31,1.160
2,focused-active,sit,782.23,56.105,76.704,69.268,93.458,31.239,10.733,235,1192,544.24,460.05,1.183
2,focused-active,sit,783.65,91.302,76.565,61.894,103.53,45.082,15,530,5486.1,2175.9,916.9,2.373
2,focused-active,sit,733.8,110.91,81.766,63.627,113.85,41.874,19.118,561,8477.8,1371.1,1114.8,1.230
2,focused-active,sit,792.11,56.184,75.747,64.739,92.053,33.051,10.875,252,1572.5,1993.7,498.95,3.996
2,focused-active,sit,783.26,49.332,76.603,67.31,89.339,27.831,7.0681,241,1694.6,884.86,324.57,2.726
2,focused-active,sit,735.45,91.515,81.582,65.588,112.95,35.669,12.039,384,2884.7,1818,402.98,4.511
2,focused-active,sit,889.05,80.213,67.488,59.488,94.787,59.683,34.524,364,1237.8,1437.5,1318,1.091
2,focused-active,sit,792.11,56.184,75.747,64.739,92.053,33.051,10.875,252,1572.5,1993.7,498.95,3.996
2,focused-active,sit,783.26,49.332,76.603,67.31,89.339,27.831,7.0681,241,1694.6,884.86,324.57,2.726
2,focused-active,sit,735.45,91.515,81.582,65.588,112.95,35.669,12.039,384,2884.7,1818,402.98,4.511
2,focused-active,sit,889.05,80.213,67.488,59.488,94.787,59.683,34.524,364,1237.8,1437.5,1318,1.091
2,focused-active,sit,806.08,66.245,74.434,65.474,92.593,47.424,23.656,314,1980.2,1685.1,882.31,1.910
2,focused-active,sit,798.06,60.162,75.182,66.007,92.251,36.562,13.904,285,1119.3,811.86,472.22,1.719
2,focused-active,sit,795.43,59.023,75.431,65.847,97.688,29.768,9.5745,273,2118.9,668.47,294.32,2.271
2,focused-active,sit,798.23,59.7,75.166,67.446,97.213,33.386,9.8667,253,2166.2,565.75,407.32,1.389
2,focused-active,sit,767.8,71.908,78.145,65.818,100.7,27.934,7.9692,332,4276.8,979.35,307.65,3.183
2,focused-active,sit,748.61,40.022,80.149,70.572,94.103,21.196,1.7544,212,387.86,456.84,172.47,2.649
2,focused-active,sit,822.61,66.359,72.939,63.358,98.425,35.578,12.672,324,1715.9,753.35,543.13,1.387
2,focused-active,sit,806.85,69.949,74.363,61,90.772,36.474,11.59,323,2680.5,845.74,410.57,2.060
2,focused-passive,sit,592.59,37.714,101.25,89.713,117.51,15.367,1.1881,186,848.95,497.21,129.68,3.834
2,focused-passive,sit,634.34,41.368,94.586,80.021,106.99,10.672,42.373,184,1040.9,259.76,83.672,3.105
2,focused-passive,sit,645.55,38.646,92.945,81.967,107.53,11.386,21.552,178,1266.8,683.47,40.052,17.065
2,focused-passive,sit,664.17,54.585,90.338,74.59,112.57,15.292,88.889,249,1264.6,642.9,79.109,8.127
2,focused-passive,sit,673.78,46.035,89.05,74.664,113.08,19.02,2.7027,283,1347.2,1071.8,221.42,4.841
2,focused-passive,sit,689.69,41.297,86.996,75.624,106.35,15.925,1.1521,210,1192.2,776.89,129.3,6.008
2,focused-passive,sit,696.81,57.378,86.107,73.547,106.76,17.59,1.6317,248,1186.7,835.61,118.28,7.065
2,focused-passive,sit,704.15,50.346,85.209,73.983,104.28,20.112,2.3529,228,1146.6,640.59,167.57,3.823
2,focused-passive,sit,727.83,46.88,82.437,70.061,103.2,21.572,2.9197,277,978.43,1169,182.38,6.410
2,focused-passive,sit,727.01,55.065,82.53,70.439,106.12,19.862,2.4331,261,2396.3,799.91,168.78,4.739
2,focused-passive,sit,722.25,66.06,83.073,67.476,109.73,25.985,3.8647,355,2347.2,3044.7,351.43,8.664
2,focused-passive,sit,711.16,68.333,84.369,68.871,107.72,33.274,6.4133,340,1839.8,2459.8,502.08,4.899
2,focused-passive,sit,715.54,79.429,83.852,68.182,105.75,31.892,8.6124,414,4454.5,2041.7,328.83,6.209
2,focused-passive,sit,758.08,62.078,79.147,66.726,105.23,32.241,6.8354,325,1012.3,671.75,333.15,2.016
2,focused-passive,sit,728.25,71.213,82.39,68.462,106.04,31.964,7.056,384,3285.8,1463.2,346.83,4.219
2,focused-passive,sit,742.93,89.412,80.762,67.234,145.94,45.453,12.987,555,2706,907.14,202.1,4.489
2,focused-passive,sit,672.58,95.861,89.208,66.342,117.65,19.066,2.4775,355,8672.4,837.31,154.04,5.436
2,focused-passive,sit,804.24,72.129,74.604,64.837,91.269,34.526,11.29,386,3246.3,1884.8,642.67,2.933
2,focused-passive,sit,781.26,77.09,76.799,64.865,95.663,32.985,10.705,387,5644.1,830.63,306.21,2.713
2,focused-passive,sit,761,59.607,78.843,68.792,94.937,27.502,6.1069,268,1792.6,591.27,266.33,2.220
2,focused-passive,sit,712.44,64.652,84.218,70.472,101.59,29.8,7.619,297,1282.9,1050.1,369.81,2.840
2,focused-passive,sit,749.61,59.956,80.042,70.028,97.561,32.086,9.5,258,937.15,971.35,446.12,2.177
2,focused-passive,sit,735.71,57.369,81.554,70.588,98.782,32.354,11.302,258,915.65,1626.9,793.29,2.051
2,focused-passive,sit,767.83,66.968,78.143,67.858,94.787,39.374,16.71,346,3187.3,1247.4,976.66,1.277
2,focused-passive,sit,765.95,66.346,78.334,65.804,101.35,38.266,11.509,372,1838.5,954.16,822.03,1.161
2,focused-passive,sit,758.79,54.604,79.074,68.823,93.371,33.435,10.406,261,743.4,1048.8,565.8,1.854
2,focused-passive,sit,775.67,62.178,77.352,67.522,93.139,40.345,17.922,270,711.92,1832.9,1019.3,1.798
2,focused-passive,sit,743.79,71.578,80.668,64.13,101.83,37.752,11.194,377,2151.5,2032.7,1073.6,1.893
