user,activity,posture,AVGNN,SDNN,MeanHR,STD HR,MinHR,MaxHR,RMSSD,NNxx,pNNxx,triangularindex,TINN,powerVLF,powerLF,powerHF,ratioHFLF
2,eat,sit,814.64,108.33,73.653,10.066,59.761,96.339,61.586,70,19.074,21.647,564,33.333,73.333,16.667,2.0925
2,eat,sit,714.23,73.443,84.007,8.6157,66.138,101.83,31.246,34,8.1146,16.154,370,33.333,40,23,1.8059
2,eat,sit,815.13,60.382,73.608,5.7661,65.048,90.361,35.418,42,11.444,16,284,10,53.333,30,1.0665
2,eat,sit,706.42,67.851,84.936,7.5622,66.652,97.752,28.173,22,5.2009,14.133,294,20,11.667,18.333,1.2639
2,eat,sit,648.75,44.64,92.486,6.4616,77.459,110.86,18.445,10,2.1692,10.744,209,33.333,43.333,23,3.9426
2,eat,sit,729.71,79.375,82.224,8.434,62.67,98.814,43.287,67,16.341,17.87,397,33.333,10.667,21,99.989
2,eat,sit,755.84,90.071,79.382,9.8913,62.735,105.34,46.061,75,18.939,18.905,443,10,96.667,24.667,60.253
2,eat,sit,928.71,88.722,64.606,6.9453,56.593,87.007,57.224,90,27.95,12.92,370,10,56.667,27,1.9177
2,eat,sit,954.64,65.622,62.851,4.8408,57.471,82.759,49.719,90,28.754,14.273,340,33.333,40,31.667,1.3642
2,eat,sit,961.72,80.812,62.388,5.9016,54.377,89.686,56.089,108,34.839,16.368,399,16.667,11.667,16.333,70.933
2,eat,sit,729.52,55.914,82.246,6.1986,60.68,102.81,30.271,25,6.0976,12.088,343,66.667,11.333,15.333,1.2824
2,eat,sit,709.23,77.477,84.599,9.6315,67.781,111.77,22.834,17,4.0284,17.625,366,33.333,76.667,15,5.6071
2,eat,sit,779.78,64.929,76.945,6.1009,62.5,87.387,27.122,27,7.0313,12.833,257,33.333,50,24.667,1.8145
2,eat,sit,672.71,65.091,89.192,8.5667,68.571,113.64,31.942,16,3.5955,15.929,364,16.667,56.667,15,5.645
2,eat,sit,645.87,56.932,92.898,8.2912,78.003,115.43,19.389,12,2.5918,12.889,252,66.667,60,18,5.1915
2,eat,sit,639.32,48.146,93.85,6.8564,73.983,112.87,20.657,12,2.5696,10.636,237,33.333,93.333,16.333,2.9775
2,eat,sit,814.98,96.965,73.621,8.1391,56.296,88.836,52.911,98,26.703,16,413,23.333,40,15.667,1.507
2,eat,sit,782.43,61.753,76.684,5.674,62.099,86.133,38.83,55,14.398,13.207,312,20,13,15,1.1854
2,eat,sit,790.55,77.035,75.896,6.6699,58.605,87.796,33.576,35,9.2593,13.536,295,23.333,11.333,22.333,2.5008
2,eat,sit,740.46,49.787,81.031,5.553,68.446,97.245,22.812,16,3.9604,10.658,236,66.667,83.333,15.667,3.6441
2,eat,sit,749.44,45.092,80.06,4.5884,68.729,89.419,24.876,11,2.7569,10.256,257,33.333,86.667,27.667,1.3103
2,eat,sit,744.81,57.76,80.557,6.2026,65.232,93.926,36.137,47,11.721,13.4,275,20,86.667,17.667,1.8602
2,eat,sit,717.53,89.263,83.62,10.052,64.103,102.77,27.997,31,7.4341,15.481,339,33.333,86.667,26.667,3.1464
2,eat,sit,745.8,71.459,80.451,7.4572,65.833,95.633,46.966,72,17.955,14.889,338,0,73.333,15,2.5033
2,eat,sit,714.92,32.898,83.926,3.8063,72.446,94.103,20.702,9,2.1531,8.9149,219,16.667,60,16.667,1.541
2,eat,sit,697.43,54.624,86.03,6.533,69.364,101.73,20.739,12,2.7972,11.316,294,23.333,40,20.333,1.9298
2,eat,sit,714.84,31.282,83.935,3.6313,76.007,91.324,17.483,2,47.733,9.5455,165,23.333,90,23.333,1.7936
2,eat,sit,794.65,103.77,75.505,10.745,62.461,102.53,37.294,57,15.119,17.182,408,33.333,40,22.667,1.9617
2,eat,sit,800.46,85.375,74.957,8.61,63.078,95.877,36.044,56,14.973,17.857,359,10,46.667,29.667,5.4758
2,eat,sit,848.14,85.266,70.743,7.7056,60.484,93.691,39.525,66,18.75,16.045,367,33.333,60,22.667,1.5419
2,eat,sit,699.66,55.848,85.756,6.7536,72.446,101.97,24.842,22,5.1522,10.974,229,33.333,40,25.333,2.9708
2,eat,sit,670.44,31.419,89.494,4.086,78.39,97.182,15.953,1,22.422,8.94,153,16.667,93.333,18.667,1.5637
2,eat,sit,656.87,29.612,91.342,4.0409,80.085,100.47,14.284,6,1.3187,7.2381,145,20,73.333,16,2.9271
2,eat,sit,721.95,63.367,83.108,7.1955,66.489,96.618,29.26,37,8.9372,13.387,271,33.333,11.333,16.333,1.7508
2,eat,sit,681.76,34.444,88.007,4.4371,79.031,99.734,20.855,7,1.5909,9.587,164,16.667,11.333,19,61.704
2,eat,sit,667.91,36.373,89.833,4.803,80.278,101.25,19.975,14,3.125,9.7609,181,13.333,10.667,15.333,2.3778
2,focused-active,sit,867.73,88.458,69.146,7.3223,57.361,88.679,58.73,100,29.07,20.294,407,10,43.333,30.333,1.6242
2,focused-active,sit,896.25,74.172,66.945,6.8714,59.892,87.093,59.488,101,30.149,12.444,458,23.333,90,23.667,98.361
2,focused-active,sit,906.64,57.006,66.178,4.4152,60.533,80.407,49.855,104,31.515,11.414,294,16.667,46.667,18.333,64.672
2,focused-active,sit,895.52,55.546,67,4.4332,58.662,82.372,45.773,81,24.324,12.846,287,23.333,96.667,28.667,98.991
2,focused-active,sit,881.48,66.812,68.068,5.4212,58.662,83.893,59.724,107,31.563,14.783,325,33.333,12.333,29.333,1.2328
2,focused-active,sit,859.53,72.782,69.806,6.2016,56.904,85.155,60.374,94,27.011,14.542,424,10,14.667,29.667,1.3901
2,focused-active,sit,819.16,69.521,73.246,6.3927,63.776,89.445,47.757,97,26.575,18.3,362,33.333,40,28.333,87.693
2,focused-active,sit,811.42,66.908,73.945,6.1686,63.857,91.94,52.633,121,32.791,16.087,324,66.667,12,17,1.2848
2,focused-active,sit,819.22,74.28,73.24,6.7222,60.753,93.809,47.101,74,20.274,14.64,342,33.333,13.667,16.333,1.2587
2,focused-active,sit,844.62,79.564,71.038,7.1401,60.338,92.966,48.326,94,26.554,17.75,383,66.667,53.333,24.667,1.1262
2,focused-active,sit,822.65,74.547,72.935,6.9134,62.696,90.58,51.564,84,23.077,16.591,327,66.667,11,18,1.5276
2,focused-active,sit,810.36,109.8,74.041,11.518,61.362,108.62,55.393,90,24.39,20.556,485,66.667,10.333,17,1.3983
2,focused-active,sit,810.98,103.95,73.985,10.832,62.971,105.78,49.884,96,26.016,16.818,411,33.333,14.333,19.667,96.655
2,focused-active,sit,827.74,143.75,72.486,14.059,54.575,110.86,64.273,125,34.53,27.923,732,16.667,13,15,1.5345
2,focused-active,sit,886.8,91.043,67.659,7.3685,57.219,87.032,56.076,106,31.454,19.882,442,23.333,12.333,18,1.9968
2,focused-active,sit,850.82,129.66,70.52,12.374,55.793,103.31,58.396,92,26.136,22.063,524,66.667,56.667,17,1.3341
2,focused-active,sit,847.69,105.41,70.781,9.9363,58.525,97.245,39.171,71,20.113,16.857,404,10,40,16,1.616
2,focused-active,sit,887.83,87.583,67.58,7.7151,59.335,97.624,51.02,88,26.113,16.095,403,33.333,12.333,27.667,83.17
2,focused-active,sit,856.7,66.968,70.036,5.4713,57.893,82.69,40.859,66,18.911,16.667,325,20,66.667,27.667,2.2005
2,focused-active,sit,856.9,97.296,70.02,8.5974,57.904,94.967,47.135,102,29.226,26.923,469,33.333,10.667,30.333,88.199
2,focused-active,sit,841.73,74.605,71.281,6.4455,59.078,87.873,49.95,103,29.014,16.182,355,13.333,90,31.333,1.1601
2,focused-active,sit,782.23,56.105,76.704,5.8715,69.268,93.458,31.239,41,10.733,11.265,235,10,53.333,33,1.183
2,focused-active,sit,783.65,91.302,76.565,10.38,61.894,103.53,45.082,57,15,20.053,530,33.333,46.667,21.333,2.3731
2,focused-active,sit,733.8,110.91,81.766,13.119,63.627,113.85,41.874,78,19.118,24.059,561,33.333,40,15.333,1.23
2,focused-active,sit,792.11,56.184,75.747,5.6461,64.739,92.053,33.051,41,10.875,11.118,252,10,86.667,18.667,3.9958
2,focused-active,sit,783.26,49.332,76.603,4.9273,67.31,89.339,27.831,27,7.0681,14.185,241,66.667,40,21.333,2.7262
2,focused-active,sit,735.45,91.515,81.582,11.24,65.588,112.95,35.669,49,12.039,16.32,384,26.667,43.333,19,4.5115
2,focused-active,sit,889.05,80.213,67.488,6.877,59.488,94.787,59.683,116,34.524,17.737,364,33.333,10,25.333,1.0906
2,focused-active,sit,792.11,56.184,75.747,5.6461,64.739,92.053,33.051,41,10.875,11.118,252,10,86.667,18.667,3.9958
2,focused-active,sit,783.26,49.332,76.603,4.9273,67.31,89.339,27.831,27,7.0681,14.185,241,66.667,40,21.333,2.7262
2,focused-active,sit,735.45,91.515,81.582,11.24,65.588,112.95,35.669,49,12.039,16.32,384,26.667,43.333,19,4.5115
2,focused-active,sit,889.05,80.213,67.488,6.877,59.488,94.787,59.683,116,34.524,17.737,364,33.333,10,25.333,1.0906
2,focused-active,sit,806.08,66.245,74.434,6.2867,65.474,92.593,47.424,88,23.656,16.955,314,23.333,76.667,15,1.9098
2,focused-active,sit,798.06,60.162,75.182,5.9843,66.007,92.251,36.562,52,13.904,15.625,285,23.333,10,33.667,1.7192
2,focused-active,sit,795.43,59.023,75.431,6.0584,65.847,97.688,29.768,36,9.5745,13.464,273,33.333,10.333,31.333,2.2713
2,focused-active,sit,798.23,59.7,75.166,6.0651,67.446,97.213,33.386,37,9.8667,9.8947,253,33.333,11.333,31.667,1.389
2,focused-active,sit,767.8,71.908,78.145,7.5748,65.818,100.7,27.934,31,7.9692,13.929,332,33.333,50,15.333,3.1833
2,focused-active,sit,748.61,40.022,80.149,4.3591,70.572,94.103,21.196,7,1.7544,10.256,212,20,10.667,16,2.6488
2,focused-active,sit,822.61,66.359,72.939,6.4807,63.358,98.425,35.578,46,12.672,16.545,324,16.667,53.333,15,1.387
2,focused-active,sit,806.85,69.949,74.363,6.4193,61,90.772,36.474,43,11.59,13.286,323,20,50,31.333,2.0599
2,focused-active,stand,674.8,36.115,88.916,4.6138,76.22,99.701,17.238,3,67.72,9.4468,192,10,43.333,15,3.7489
2,focused-active,stand,706.72,65.64,84.899,7.4035,62.279,100.17,23.147,16,3.7825,12.114,333,13.333,46.667,15.333,14.269
2,focused-active,stand,694.34,54.322,86.413,6.6626,72.622,100.74,22.212,17,3.9443,15.429,278,33.333,40,15,3.6979
2,focused-passive,sit,592.59,37.714,101.25,6.4834,89.713,117.51,15.367,6,1.1881,9.9216,186,66.667,43.333,24.667,3.8341
2,focused-passive,sit,634.34,41.368,94.586,6.1999,80.021,106.99,10.672,2,42.373,10.511,184,33.333,40,16,3.1045
2,focused-passive,sit,645.55,38.646,92.945,5.6639,81.967,107.53,11.386,1,21.552,9.6875,178,66.667,11,16.333,17.064
2,focused-passive,sit,664.17,54.585,90.338,7.8,74.59,112.57,15.292,4,88.889,13.265,249,16.667,43.333,24.333,8.1268
2,focused-passive,sit,673.78,46.035,89.05,6.3663,74.664,113.08,19.02,12,2.7027,10.114,283,36.667,43.333,16.333,4.8406
2,focused-passive,sit,689.69,41.297,86.996,5.3684,75.624,106.35,15.925,5,1.1521,10.357,210,66.667,40,16,6.1986
2,focused-passive,sit,696.81,57.378,86.107,7.4179,73.547,106.76,17.59,7,1.6317,10.238,248,16.667,96.667,15.333,7.0646
2,focused-passive,sit,704.15,50.346,85.209,6.4138,73.983,104.28,20.112,10,2.3529,11.833,228,16.667,43.333,17.333,3.8228
2,focused-passive,sit,727.83,46.88,82.437,5.5055,70.061,103.2,21.572,12,2.9197,10.842,277,10,53.333,16.667,6.4095
2,focused-passive,sit,727.01,55.065,82.53,6.6634,70.439,106.12,19.862,10,2.4331,10.564,261,20,40,15.333,4.7394
2,focused-passive,sit,722.25,66.06,83.073,8.2092,67.476,109.73,25.985,16,3.8647,15.962,355,30,83.333,15.333,8.6638
2,focused-passive,sit,711.16,68.333,84.369,8.2967,68.871,107.72,33.274,27,6.4133,12.788,340,33.333,63.333,17.667,4.8991
2,focused-passive,sit,715.54,79.429,83.852,9.5824,68.182,105.75,31.892,36,8.6124,19.045,414,13.333,43.333,15.333,6.209
2,focused-passive,sit,758.08,62.078,79.147,6.8274,66.726,105.23,32.241,27,6.8354,15.231,325,66.667,40,17.333,2.0164
2,focused-passive,sit,728.25,71.213,82.39,8.1366,68.462,106.04,31.964,29,7.056,19.619,384,13.333,76.667,17.667,4.2189
2,focused-passive,sit,742.93,89.412,80.762,13.582,67.234,145.94,45.453,50,12.987,14.846,555,33.333,80,18.333,4.4886
2,focused-passive,sit,672.58,95.861,89.208,12.416,66.342,117.65,19.066,11,2.4775,15.345,355,33.333,50,16,5.4356
2,focused-passive,sit,804.24,72.129,74.604,6.9219,64.837,91.269,34.526,42,11.29,19.632,386,33.333,10,17,2.9327
2,focused-passive,sit,781.26,77.09,76.799,7.8356,64.865,95.663,32.985,41,10.705,20.211,387,33.333,40,17.333,2.7126
2,focused-passive,sit,761,59.607,78.843,6.3113,68.792,94.937,27.502,24,6.1069,15.76,268,10,90,26.333,2.22
2,focused-passive,sit,712.44,64.652,84.218,7.5186,70.472,101.59,29.8,32,7.619,13.156,297,33.333,10,15.333,2.8397
2,focused-passive,sit,749.61,59.956,80.042,6.5701,70.028,97.561,32.086,38,9.5,14.852,258,33.333,90,17,2.1773
2,focused-passive,sit,735.71,57.369,81.554,6.4559,70.588,98.782,32.354,46,11.302,13.6,258,30,40,18.667,2.0509
2,focused-passive,sit,767.83,66.968,78.143,7.1067,67.858,94.787,39.374,65,16.71,16.957,346,66.667,46.667,19.333,1.2772
2,focused-passive,sit,765.95,66.346,78.334,7.1511,65.804,101.35,38.266,45,11.509,15.077,372,66.667,53.333,21,1.1607
2,focused-passive,sit,758.79,54.604,79.074,5.8201,68.823,93.371,33.435,41,10.406,13.621,261,26.667,13.333,15.333,1.8537
2,focused-passive,sit,775.67,62.178,77.352,6.3482,67.522,93.139,40.345,69,17.922,14.846,270,10,11.667,15,1.7982
2,focused-passive,sit,743.79,71.578,80.668,7.83,64.13,101.83,37.752,45,11.194,18.318,377,20,86.667,18.333,1.8934
2,focused-passive,sit,744.21,55.222,80.622,6.1967,68.681,97.466,32.098,29,7.2139,11.853,260,33.333,86.667,25.333,2.899
2,focused-passive,sit,931.6,81.674,64.405,6.7006,54.113,96.712,42.247,62,19.375,11.069,406,23.333,83.333,25,98.067
2,focused-passive,sit,655.77,95.78,91.495,11.109,62.487,113.12,26.523,18,3.9387,11.744,349,33.333,70,19.333,4.1211
2,focused-passive,sit,885.29,80.676,67.775,6.6565,58.962,88.522,59.176,102,30.267,16.9,465,66.667,11,15,1.5275
2,focused-passive,sit,797.24,118.57,75.26,11.948,59.583,102.81,52.426,80,21.333,26.857,644,33.333,83.333,19.333,2.8104
2,focused-passive,sit,884.66,88.165,67.823,6.9492,56.872,83.589,56.86,101,29.882,16.95,435,33.333,60,15.333,2.8644
2,focused-passive,sit,862.15,84.07,69.594,7.3799,58.881,96.494,45.984,79,22.832,18.263,393,20,11.667,20,3.1021
2,focused-passive,sit,810.74,112.94,74.006,11.561,57.826,101.87,36.615,57,15.405,15.458,467,33.333,70,25.333,3.7528
2,focused-passive,sit,864.81,112.02,69.38,10.987,59.172,103.59,48.068,71,20.52,18.263,406,33.333,73.333,23.333,1.3633
2,focused-passive,sit,931.6,81.674,64.405,6.7006,54.113,96.712,42.247,62,19.375,11.069,406,23.333,83.333,25,98.067
2,focused-passive,sit,655.77,95.78,91.495,11.109,62.487,113.12,26.523,18,3.9387,11.744,349,33.333,70,19.333,4.1211
2,focused-passive,sit,679.23,32.256,88.335,4.3832,81.389,103.52,13.881,3,68.182,6.6818,147,33.333,46.667,26.667,2.0401
2,household-chores,stand,632.9,36.669,94.801,5.4981,82.282,110.17,12.829,1,21.142,9.875,180,26.667,90,15.667,5.0838
2,household-chores,stand,590.96,31.872,101.53,5.5276,90.799,113.98,8.3355,0,0,7.697,136,13.333,50,17.667,5.5841
2,household-chores,stand,647.36,46.556,92.684,6.1613,70.588,105.56,17.909,6,1.2959,9.6667,274,33.333,73.333,15,4.7219
2,household-chores,stand,633.87,44.353,94.657,6.5016,78.023,109.41,15.474,3,63.425,10.533,207,33.333,90,16,8.4432
2,household-chores,stand,802.4,82.766,74.776,8.468,63.158,98.912,46.232,71,19.035,14.96,370,20,40,32,45.185
2,household-chores,stand,854.65,60.755,70.204,4.9988,61.287,85.911,54.537,117,33.429,12.536,308,13.333,60,34.667,1.3269
2,household-chores,stand,866.73,60.417,69.225,4.827,60.753,83.333,57.301,112,32.464,13.308,316,30,43.333,31,73.957
2,household-chores,sit,831.54,59.768,72.155,5.3648,63.898,89.1,41.137,58,16.156,13.333,336,23.333,11,30.667,1.2132
2,household-chores,sit,783.85,65.905,76.545,6.6149,67.129,94.697,53.529,78,20.419,15.32,309,66.667,12.333,15.333,1.1659
2,household-chores,sit,780.94,75.089,76.83,7.4656,63.506,96.061,58.346,79,20.627,19.2,395,26.667,90,15.667,1.6271
2,household-chores,stand,581.87,60.201,103.12,9.8865,72.272,122.4,18.449,13,2.5292,10.957,317,33.333,10,15,6.9373
2,household-chores,stand,574.87,49.838,104.37,7.6198,69.865,120.19,21.203,9,1.7308,8.4032,330,20,46.667,18.333,8.7953
2,household-chores,stand,591.07,27.089,101.51,4.5826,88.784,113.72,11.328,1,19.724,6.4304,130,10,83.333,15,6.6065
2,household-chores,stand,646.49,34.71,92.809,4.8735,78.329,104.53,15.332,2,43.197,8.9231,201,16.667,11,16,3.2472
2,household-chores,stand,616.14,32.18,97.381,5.0445,86.182,108.5,16.07,8,1.6461,10.362,187,33.333,10.333,16.667,5.5804
2,household-chores,stand,592.84,33.641,101.21,5.6022,87.515,114.03,15.612,4,79.208,10.542,188,23.333,83.333,16.333,3.7801
2,household-chores,stand,591.26,39.267,101.48,6.6014,84.246,117.65,13.898,3,59.406,9.5472,197,26.667,80,16.333,4.4273
2,household-chores,stand,585.89,44.151,102.41,7.3913,84.412,118.95,17.132,11,2.1569,12.775,211,13.333,93.333,17,3.0536
2,household-chores,stand,583.12,38.147,102.9,6.6006,88.863,118.58,13.92,5,97.466,10.28,179,40,43.333,17.333,6.382
2,household-chores,stand,620.54,44.163,96.69,6.7456,81.323,113.34,18.122,11,2.2774,11.805,220,33.333,70,15,5.878
2,household-chores,stand,629.07,38.088,95.379,5.8135,84.222,110.33,15.947,4,84.034,10.841,173,66.667,96.667,15.333,3.7978
2,household-chores,stand,609.21,38.809,98.488,5.8287,74.608,111.44,16.136,7,1.4257,8.4828,253,26.667,83.333,15.667,4.0841
2,household-chores,stand,597.04,35.842,100.5,5.8409,82.645,113.68,13.239,2,39.92,9.4717,193,16.667,10,16,7.5769
2,household-chores,stand,581.44,24.674,103.19,4.3468,90.58,114.37,10.307,1,19.417,7.5882,144,36.667,40,15,3.2349
2,household-chores,stand,587.71,36.973,102.09,6.1681,85.886,115.21,14.045,5,98.232,10.851,174,23.333,90,17.667,8.5442
2,household-chores,stand,616.64,73.788,97.301,14.702,67.522,159.4,37.612,23,4.7619,12.737,482,33.333,40,17,1.3884
2,household-chores,stand,633.84,31.254,94.661,4.5576,83.426,105.23,15.173,2,42.373,8.0169,157,36.667,40,15.333,3.4036
2,household-chores,stand,788.95,102.51,76.05,10.268,56.668,96.401,48.237,58,15.303,17.273,521,0,11,25.333,1.1822
2,household-chores,stand,796.62,70.948,75.318,7.4166,64.048,98.767,44.39,72,19.251,18.75,454,10,12,15,2.3291
2,household-chores,stand,759.26,67.915,79.024,7.0168,65.992,92.621,32.094,44,11.168,17.955,316,26.667,83.333,18.667,4.9246
